CatID,Name ,DateOfBirth,Breed,Sex,Origin,DateOfDiagnosis,FIPform,Dead,CauseOfDeath,FIPrelapse ,Remission,WeeksDose2mg_kg ,WeeksDose4mg_kg ,TotalWeeksTreatment,TreatmentComplete,Day0TempF,Day1TempF,Day2TempF,Day3TempF,Day4TempF,Day5TempF,Week0WhiteBlood,Week1WhiteBlood,Week2WhiteBlood,Week3WhiteBlood,Week4WhiteBlood,Week5WhiteBlood,Week6WhiteBlood,Week7WhiteBlood,Week8WhiteBlood,Week9WhiteBlood,Week10WhiteBlood,Week11WhiteBlood,Week12WhiteBlood,Week0lymphocytes,Week1lymphocytes,Week2lymphocytes,Week3lymphocytes,Week4lymphocytes,Week5lymphocytes,Week6lymphocytes,Week7lymphocytes,Week8lymphocytes,Week9lymphocytes,Week10lymphocytes,Week11lymphocytes,Week12lymphocytes,Week1PCV,Week2PCV,Week3PCV,Week4PCV,Week5PCV,Week6PCV,Week7PCV,Week8PCV,Week9PCV,Week10PCV,Week11PCV,Week12PCV
52,Luna,9-Jan-17,Savannah,F,Breeder,24-Apr-17,Abdominal effusive,FALSE,null,FALSE,TRUE,12,null,12,TRUE,103,101,100,102,101,101,16008,15214,10220,11219,12986,9504,9789,13136,10508,8441,11140,12468,11116,12412,42154,23056,34769,42441,31581,38458,44623,44538,30862,33772,37998,41526,31,28,30,35,35,38,37,35,37,36,35,39
53,Ice Bear,2-Aug-16,DLH,MC,Rescue ,5-May-17,Abdominal effusive,FALSE,null,TRUE,TRUE,8,16,24,TRUE,103,102,100,101,100,101,16667,14093,10135,11283,13631,9123,10238,12176,10937,8883,10464,11398,11123,13504,43075,24200,38795,42318,32407,35495,46464,46968,30016,32466,34261,36055,30,27,29,34,34,38,36,36,39,37,37,41
54,Charolett,11-Jul-16,Siberian,F,Breeder,15-Apr-17,Abdominal effusive,TRUE,Neuro-FIP,FALSE,FALSE,4,null,4,FALSE,103,101,100,100,100,101,16368,14808,10857,10570,13119,null,null,null,null,null,null,null,null,12089,43071,23622,37802,41805,null,null,null,null,null,null,null,null,29,29,29,34,null,null,null,null,null,null,null,null
55,Dempsey,26-Jun-16,DSH,MC,Rescue ,15-Apr-17,Abdominal effusive,FALSE,null,FALSE,TRUE,12,null,12,TRUE,103,102,100,100,101,101,15611,14347,10762,10661,13020,10303,10265,13095,10816,8282,10449,11572,11019,12084,40265,27125,37128,42605,33626,36141,47144,47925,33755,30580,34455,38540,31,28,32,34,35,37,36,35,39,37,37,41
56,Mudsa,1-Jul-16,DSH,MC,Shelter,12-May-17,Abdominal effusive,TRUE,Neuro-FIP,FALSE,FALSE,1,null,1,FALSE,103,102,100,103,100,101,16584,14866,null,null,null,null,null,null,null,null,null,null,null,null,40239,null,null,null,null,null,null,null,null,null,null,null,29,null,null,null,null,null,null,null,null,null,null,null
57,Boone,31-Oct-16,DSH,FS,Rescue ,8-May-17,Abdominal effusive,TRUE,Neuro-FIP,TRUE,FALSE,13,2,15,FALSE,102,102,100,102,101,101,16222,14952,10595,11174,13691,10011,10540,12005,11268,8976,11157,11679,11166,13237,42354,25042,38518,41193,32189,38681,45470,46974,30226,30217,37357,38554,31,28,32,35,35,37,36,36,39,36,37,41
58,Justyna,17-Apr-16,Ragdoll,F,Breeder,25-May-17,Abdominal effusive,FALSE,null,FALSE,TRUE,12,null,12,TRUE,103,102,100,102,101,101,16029,14040,10085,10459,13144,10045,10844,12489,11279,8722,10278,11987,10920,13035,39432,26294,34925,42664,32699,36118,47529,47094,33855,34240,36468,36794,30,28,31,35,34,38,37,36,39,38,36,41
59,Bubba,11-Apr-11,DLH,MC,Stray,10-Apr-17,Abdominal non-effusive,FALSE,null,FALSE,TRUE,12,null,12,TRUE,103,101,101,100,100,101,16083,15290,10775,10598,13142,9260,9942,12430,10769,7996,10789,11348,11124,12128,41662,23628,38275,41750,33019,38399,43130,46944,32728,32159,37432,40773,30,29,29,34,34,37,37,35,39,38,37,39
60,Joey,25-Jul-16,DSH,MC,Rescue ,20-May-17,Abdominal effusive,FALSE,null,TRUE,TRUE,18,12,30,TRUE,102,102,100,104,100,101,16618,14415,10017,11477,13567,9139,10302,12269,11222,8134,10973,11229,10923,13591,43619,24293,37193,42090,31937,35769,43523,47526,30332,30326,37279,36436,30,28,29,35,35,38,37,35,39,36,35,40
61,Hudson,1-Jul-16,DSH,MC,Rescue ,29-May-17,Thoracic effusive,FALSE,null,FALSE,TRUE,12,null,12,TRUE,103,102,100,101,101,101,15972,14418,10242,10710,13115,10101,10079,12742,11229,7607,10505,12461,10520,12358,42505,24751,35748,42251,31014,35427,45599,47668,33385,33087,37465,36254,31,28,31,34,34,37,37,36,38,38,35,40
